Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
SBB AG,3.8,,Data Engineer (m/w) in der Schweiz,"Data Engineer (m/w)
Bern
ab sofort oder nach vereinbarung
60-100%
90405
Darauf können Sie sich freuen.
Wir etablieren zukunftsorientierte Prozesse, Systeme und Daten, um die Digitalisierung der SBB im Bereich Einkauf voranzutreiben. Sie treiben aktiv Design, Weiterentwicklung, Implementation, Testing und Dokumentation standardisierter Datenintegrations- / ETL- und Data Warehouse-Lösungen voran. Dabei klären Sie fachliche, technische und architektonische Anforderungen und steigern mit innovativen Lösungen den Nutzen für die Geschäftsbereiche. Sie planen, in die Schweiz umzuziehen? Gerne unterstützen wir Sie dabei. Erste Infos dazu finden sie auf unserer Seite «Arbeiten in der Schweiz». Sie sind flexibel und nutzen die Möglichkeit von ""Work Smart"", um von Zuhause oder unterwegs zu arbeiten.",,2d,False,10000+,Company - Public,Transportation & Logistics,1902,Rail Transportation,$5 to $10 billion,0.82,0.8,3.6,3.6,3.9,3.4,3.9,"['""Excellentes conditions salariales avec 13e salaire et de nombreux benefits (abonnement général 1ère classe compris dans le package avec des avantages pour les membres de la famille, etc.)"" (in 10 reviews)', '""Teamwork, Climate, Good salary, Working hours, Benefits, Extra holidays"" (in 8 reviews)', '""Best PT offerings in Europe, committed employees, decent compensation"" (in 9 reviews)', '""friendly, cosy, nice atmosphere, not hard working"" (in 8 reviews)']","['""salary low, difficult to move inside the company"" (in 8 reviews)', '""better work life balance at work"" (in 16 reviews)']",5.0,
Capgemini Engineering,3.3,Donauwörth,Avionics System Engineer (f/w/d),"Capgemini Engineering is a global market leader in engineering and R&D services. With cutting-edge digital technologies and innovative software, we are shaping the intelligent industry of tomorrow: on the road, in the air, on the seas, in rail transport, in energy production as well as in the fields of life science, telecommunications, semiconductors, electronics and finance. We are more than 55,000 engineers and scientists in over 30 countries.
Capgemini Engineering is an integral part of Capgemini, a global leader in consulting, digital transformation, technology, and engineering services. As part of the Capgemini family, our mission is to develop technologies for an inclusive and sustainable future. This requires one thing above all: human energy! And that's why we're looking for you: we want to continue to grow together with you. Are you a technology enthusiast, ambitious and want to be a part of something big?",,30d+,False,10000+,Company - Public,Information Technology,1967,Information Technology Support Services,$10+ billion,0.39,0.67,3.4,2.9,3.1,3.2,3.4,"['""Good salary hikes"" (in 64 reviews)', '""Management is good and coordinating."" (in 38 reviews)', '""Good work life balance mostly"" (in 29 reviews)', '""Good company with good learning opportunity."" (in 61 reviews)', '""No monetary benefits throughout the year"" (in 18 reviews)']","['""Less salary not as per market standards"" (in 64 reviews)', '""Management is 90 percent of the times amazing but 10 percent of the times they don\'t have anything in there hand"" (in 38 reviews)', '""No work life balance"" (in 29 reviews)', '""No benefits what so ever"" (in 18 reviews)']",3.3,"['Health Insurance (16 comments)\n""It is really good to have medical consultants for half of the price""', '401K Plan (9 comments)\n""...............................;.....good matching rate . Fair market rate .Care about employees , but most be ready to put on some work.""', 'Vacation & Paid Time Off (8 comments)\n""Nothing special, but there is several day and you can use as your will.""']"
QuinScape,4.1,Dortmund,"Senior DevOps Engineer (m/w/d) für Dortmund, Hannover oder remote","Kurzbeschreibung
Du brennst für moderne Softwareentwicklung und den Betrieb von Cloud Applikationen und bist stetig auf der Suche nach neuen Lösungsansätzen?

Du begeisterst Dich gleichzeitig für die Entwicklung, Automatisierung und Bereitstellung von Cloud-Umgebungen und anderen Infrastrukturen?

Du liebst es agil zu arbeiten, scheust keine Herausforderung und löst gerne anspruchsvolle Probleme in einem tollen Team?

Dann bist du bei uns genau richtig! Wir suchen einen Senior DevOps Engineer (m/w/d), der Spaß an den folgenden Tätigkeiten hat:",,17d,False,51 to 200,Company - Private,Information Technology,,Enterprise Software & Network Solutions,,1.0,1.0,3.3,3.8,4.7,4.3,4.0,,,,
,,,,,,15d,False,,,,,,,,,,,,,,,,,
STILL Gesellschaft mit beschränkter Haftung,4.1,Hamburg,Data Scientist / Feature Engineer (m/w/d),"Eine starke Marke, ein Team, ein ausgezeichneter Arbeitgeber – das ist STILL. Seit über 100 Jahren entwickeln wir mit rund 9.000 Mitarbeitern und Mitarbeiterinnen unsere Kunden die Zukunft der Intralogistik. STILL bietet passgenaue innerbetriebliche Logistiklösungen weltweit und realisiert das smarte Zusammenspiel von Gabelstaplern und Lagertechnik, Software, Dienstleistungen und Service. Als Teil der KION Group agieren wir in einem starken internationalen Markenverbund zwischen STILL, Linde Material Handling und Baoli. Überzeugen auch Sie sich von einer markenübergreifenden Tätigkeit bei uns!
What we offer:
Du bist Teil des Machine Vision Teams der Central Technology Organization der KION Group und arbeitest mit daran neue Maßstäbe in Sicherheit und Effizienz für das Warenlager der Zukunft zu setzen. Das Machine Vision Team ist interdisziplinär aufgestellt und besteht zusätzlich aus Hardware-, Software,- und KI-Ingenieure. In diesem Set Up bist du für Datenpipeline der KI-Anwendungen verantwortlich. Geschwindigkeit und praxisnähe ist für uns alles–deshalb testen wir Datenakquise, Verarbeitung und Anwendung direkt in unseren Testfahrzeugen/-aufbauten. In deiner Rolle arbeitest du außerdem eng mit den Teams, die beim Kunden vor Ort sind, zusammen, um immer neue Daten zu akquirieren und verantwortest die Annotation der Daten.",,30d+,False,1001 to 5000,Company - Private,Manufacturing,,Transportation Equipment Manufacturing,$1 to $5 billion,0.73,0.76,3.5,3.6,3.5,3.7,3.9,"['""good work life balance and pay"" (in 5 reviews)', '""Good to work, friendly ambient, respect"" (in 5 reviews)', '""It is good but pay is bad"" (in 3 reviews)', '""Sehr gutes Arbeitsklima, Benefits"" (in 2 reviews)']","['""Poor work life balance all the time"" (in 5 reviews)', '""The pay is bad and the hours are long"" (in 3 reviews)', '""Bad culture , boys club atmosphere, lots of promise to get you in the door, then no support."" (in 2 reviews)']",,
Capgemini Engineering,3.3,Munich,Senior Software Engineer (m/w/d),"Capgemini Engineering ist globaler Marktführer von Ingenieurs- sowie Forschungs- und Entwicklungsdienstleistungen. Mit digitalen Spitzentechnologien sowie innovativer Software gestalten wir die intelligente Industrie von morgen: Auf der Straße, in der Luft, auf den Meeren, im Schienenverkehr, in der Energieversorgung sowie in den Bereichen Life Science, Telekommunikation, Halbleiter, Elektronik und Finanzen. Wir beschäftigen in über 30 Ländern mehr als 55.000 Ingenieur*innen und Wissenschaftler*innen.
Capgemini Engineering ist integrativer Bestandteil von Capgemini, einem weltweit führenden Anbieter von Beratung, digitaler Transformation, Technologie und Engineering-Services. Als Teil der Capgemini-Familie ist es unser Auftrag, Technologien für eine integrative und nachhaltige Zukunft zu entwickeln. Dazu braucht es vor allem eines: menschliche Energie! Und dafür suchen wir Dich: Wir möchten gemeinsam mit Dir weiter wachsen. Du bist technologiebegeistert, ambitioniert und möchtest gemeinsam mit uns den Fortschritt gestalten?",,30d+,False,10000+,Company - Public,Information Technology,1967,Information Technology Support Services,$10+ billion,0.39,0.67,3.4,2.9,3.1,3.2,3.4,"['""Super Team Spirit, flache Hierarchien, schnelle Aufstiegschancen, spannende Projekte bei international agierenden Unternehmen"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],3.3,"['Health Insurance (16 comments)\n""It is really good to have medical consultants for half of the price""', '401K Plan (9 comments)\n""...............................;.....good matching rate . Fair market rate .Care about employees , but most be ready to put on some work.""', 'Vacation & Paid Time Off (8 comments)\n""Nothing special, but there is several day and you can use as your will.""']"
,,,,,,26d,False,,,,,,,,,,,,,,,,,
Mercedes-Benz Tech Innovation,4.2,Ingolstadt,Software Entwicklerin / Engineering (m/w/d) Python | Big Data in Ulm,"Software Entwicklerin / Engineering (m/w/d) Python | Big Data
Mercedes-Benz Tech Innovations - Wir bauen keine Autos, sondern gestalten die digitale Zukunft der Mobilität.

Als hundertprozentige Tochtergesellschaft arbeiten wir exklusiv für Mercedes-Benz Group AG und sind dabei nicht nur leidenschaftliche Software Engineers, sondern auch produktorientierte IT-Berater und Geschäftspartner auf Augenhöhe. Neben unseren eigenen strategischen Initiativen realisieren wir gezielt digitale Lösungen für den Konzern und sichern dadurch dessen Wettbewerbsfähigkeit im Rennen um die Zukunft der Mobilität.",,13d,False,1001 to 5000,Subsidiary or Business Segment,Information Technology,1998,Information Technology Support Services,$100 to $500 million,0.88,1.0,3.5,3.7,4.1,3.6,4.2,"['""Zusammenhalt im Team"" (in 2 reviews)']","['""Manager wissen nicht was ihre Mitarbeiter tun und können dies auch nicht einschätzen"" (in 1 reviews)', '""Alles ist immer gut, Best Place to Work"" (in 1 reviews)']",,
Riverty Group GmbH,3.9,Berlin,(Senior) Data Engineer (m/f/d) 80% Homeoffice,"Everything we do, starts with you.
Together with you, we build the most human-centric fintech. We have the ambition to create the next. And - with Bertelsmann - a strong foundation to start from. Let’s make it new – for society and for yourself.

Riverty offers customers payment solutions that make everyday life simpler!
Our solutions contribute to a flexible and customer-friendly payment alternative, offering customers (m/f/d) the opportunity to choose when and how they want to pay for a purchase. Delivering a trustworthy and positive shopping experience, both for retailers and end customers makes us proud but not content. Our ambition is higher and now we have a great opportunity for a Data Engineer (m/f/d) to join our growing team.",,30d+,False,5001 to 10000,Company - Private,Financial Services,1961,Financial Transaction Processing,,0.76,1.0,3.7,3.2,3.9,3.5,4.0,"['""Good enough benefits and salary."" (in 4 reviews)', '""Easy life, No pressure, Flexible times, Lovely Place to Work"" (in 2 reviews)', '""nice environment, competitive salary, benefits, chance to improve yourself technically"" (in 1 reviews)']","['""The salary is a little bit less than in the IT industry."" (in 4 reviews)', '""too much bureaucracy, lazy people, too much things to fix"" (in 3 reviews)', '""Each team member is located different country, which means it may take time to get used to the environments and domains."" (in 5 reviews)']",4.0,
Information und Technik Nordrhein-Westfalen (IT.NRW),3.5,Düsseldorf,Senior ML/AI Engineer (m/w/d),"Senior ML/AI Engineer (m/w/d)
Standort: Düsseldorf, Vertrag: Teilzeit/Vollzeit (unbefristet),
Vergütung: Entgeltgruppe 13/14 TV-L/A 13/14, Bewerbungsfrist: 17.04.2023
Ihre Mission: NRW digitaler machen
Bei IT.NRW geht es um mehr als „nur“ einen Job. Es geht um einen wichtigen gesellschaftlichen Auftrag: ein ganzes Bundesland digital vorwärtsbringen. Als Senior ML/AI Engineer (m/w/d) entwickeln Sie in einem agilen Team zukunftsweisende KI-Lösungen für das Land und treiben damit die Modernisierung der Landesverwaltung voran. Bringen Sie sich jetzt ein und leisten Sie einen wichtigen Beitrag für 18 Millionen Bürgerinnen und Bürger in NRW!
Ihr Bereich: KI & intelligente Automation
Das KI-Team von IT.NRW entwickelt intelligente Automationslösungen zur Beschleunigung von Verwaltungsprozessen, zur Entlastung von Mitarbeitenden sowie zur Verbesserung der Servicequalität für die Bürgerinnen und Bürger des Landes. Um unsere Kundinnen und Kunden bei ihren Vorhaben erfolgreich zum Ziel zu führen, begleiten wir sie vollumfänglich von der ersten Idee über die Umsetzung bis hin zur kontinuierlichen Überwachung der produktiven Lösung.",,9d,False,1001 to 5000,Government,Government & Public Administration,1948,State & Regional Agencies,$100 to $500 million,0.62,,1.9,2.2,3.0,2.8,4.2,,,,
Drägerwerk AG & Co. KGaA,3.8,Lübeck,Software Engineer / Python Software Entwickler (m/w/d),"In einem agilen Product Team entwickeln Sie IoT Lösungen, um die Gerätewelt von Dräger mit der Cloud zu verbinden und schaffen damit die Basis für unsere Hospital Data Analytics Anwendungen. - Drägerwerk AG & Co. KGaA - Job-ID V000007291
Lübeck
Vollzeit

Dafür suchen wir Sie
Sie sind verantwortlich für die Entwicklung, Sicherheit und den Betrieb (DevSecOps) der IoT-Lösungen für alle Hospital Data Analytics Anwendungen.
Sie und Ihr Team gelten als Experten der Datenakquisition und -bereitstellung für die Hospital Data Analytics Anwendungen.
Sie wirken an der Gestaltung der Systemarchitektur mit und arbeiten dabei auch mit anderen Teams und internationalen Partnern zusammen.












Katja Wulf
Human Resources Medical Division
0451 882 5877
[email]",,30d+,False,10000+,Company - Public,Manufacturing,1889,Health Care Products Manufacturing,$1 to $5 billion,0.76,0.87,3.3,3.6,3.8,3.2,3.8,"['""Dräger offers great flexibility and a competitive salary."" (in 38 reviews)', '""Good PTO decent benefits."" (in 32 reviews)', '""Good people and PTO/Flexibility."" (in 34 reviews)', '""Work Life Balance is good"" (in 30 reviews)', '""Friendly and correct management."" (in 26 reviews)']","['""low salary"" (in 38 reviews)', '""Cheap pay and benefits."" (in 32 reviews)', '""No work Life Balance in Draeger"" (in 30 reviews)', '""Bureaucratic management."" (in 26 reviews)']",3.7,"['Health Insurance (16 comments)\n""it doesn\'t cover famiily members""', '401K Plan (10 comments)\n""Great benefits for a company this size""', 'Vacation & Paid Time Off (8 comments)\n""Great benefits for a company this size""']"
Publicis Sapient,3.9,Köln,Manager Data Engineering,"Company Description

Publicis Sapient is a digital transformation partner helping established organizations get digitally enabled, both in the way they work and how they serve their customers. We help unlock value through a start-up mindset and modern methods, fusing strategy, consulting, and customer experience with agile engineering and problem-solving creativity. As digital pioneers with 20,000 people and 53 offices worldwide, our experience spanning technology, data sciences, consulting, and customer obsession – combined with our culture of curiosity and relentlessness – enables us to accelerate our clients' businesses through designing the products and services their customers truly value. Publicis Sapient is the digital business transformation hub of Publicis Groupe. For more information, visit publicissapient.com",,30d+,False,10000+,Company - Public,Management & Consulting,1990,Business Consulting,,0.77,0.91,3.8,3.7,3.9,3.6,3.6,"['""Good Work life balance and company policies"" (in 349 reviews)', '""I have been working with sapient for more than 6 years and here work culture is good."" (in 268 reviews)', '""Good salary With less years of experience.leave plans are also good"" (in 237 reviews)', '""Friendly people to work with."" (in 166 reviews)', '""Management is good."" (in 142 reviews)']","['""Hire and fire company No work life balance"" (in 349 reviews)', '""Good work culture."" (in 268 reviews)', '""less salary to work for this organization"" (in 237 reviews)', '""Where are the happy people now?"" (in 166 reviews)', '""Management is not good and need to be looked at ."" (in 142 reviews)']",4.0,"['Vacation & Paid Time Off (47 comments)\n""Unlimited time off is real""', 'Maternity & Paternity Leave (32 comments)\n""I have not used this but my manager had a great time and flexibility during his paternity leave""', '401K Plan (27 comments)\n""401K matches up to 5% i think""']"
